Sid in Space,,,,,goal:,"5,000,000,000,000",,,,,,,,,,,
,,production,,,,,,cost,,,,,prod'n 2,,,,
4,30,,,-3,4,"2,500,000",,,"15,000","7,500",,,0,0,0,0,0
5,30,,,-3,5,"5,000,000",,"100,000",,,,,0,0,0,0,0
6,30,,,-3,6,"12,500,000",,,"25,000",,,,0,0,0,0,0
7,30,,,-3,7,"25,000,000",,,,,"7,500",,0,0,0,0,0
8,30,,,-3,8,"50,000,000",,"150,000",,,,,0,0,0,0,0
9,30,,,-3,9,"125,000,000",,,"60,000",,,,0,0,0,0,0
10,30,,,-3,10,"250,000,000",,"90,000",,"30,000",,,0,0,0,0,0
,,,,,,,,,,,,,,,,,
MAX-0,,r,,,,,,,,,,,z,,,,
1,35,-24,-12,6,,"500,000",,,,,"3,000",,0,0,0,0,0
2,35,-24,-12,7,,"1,000,000",,,,"15,000",,,0,0,0,0,0
3,35,-24,-12,8,,"2,500,000",,"50,000","25,000",,,,0,0,0,0,0
4,35,-24,-12,9,,"5,000,000",,,,"15,000","5,000",,0,0,0,0,0
5,35,-24,-12,10,,"10,000,000",,,"50,000",,,,0,0,0,0,0
6,35,-24,-12,11,,"25,000,000",,"125,000",,,,,0,0,0,0,0
7,35,-24,-12,12,,"50,000,000",,,,,"10,000",,0,0,0,0,0
8,35,-24,-12,13,,"100,000,000",,,,"50,000",,,0,0,0,0,0
9,35,-24,-12,14,,"250,000,000",,,"75,000",,,,0,0,0,0,0
10,35,-24,-12,15,,"500,000,000",,"100,000",,,"15,000",,0,0,0,0,0
,,,,,,,,,,,,,,,,,
Blueium Boost,,,,,,,,,,,,,,,,,
1,,1,,,,,,,100,,,,,,,,
2,,2,,,,,,"1,000",,,,,,,,,
3,,3,,,,,,,"2,500",,,,,,,,
4,,4,,,,,,,,"1,000",,,,,,,
5,,5,,,,,,,,,500,,,,,,
,,,,,,,,,,,,,,,,,
Greenium Boost,,,,,,,,,,,,,,,,,
1,,,1,,,,,500,,,,,,,,,
2,,,2,,,,,,"1,000",,,,,,,,
3,,,3,,,,,,,500,,,,,,,
4,,,4,,,,,,,,"2,500",,,,,,
,,,,,,,,,,,,,,,,,
Redium Boost,,,,,,,,,,,,,,,,,
1,,,,1,,,,,,500,,,,,,,
2,,,,2,,,,,,,"2,500",,,,,,
3,,,,3,,,,,"25,000",,,,,,,,
,,,,,,,,,,,,,,,,,
Goldium Boost,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,"5,000",,,,,,,
2,,,,,2,,,"150,000",,,,,,,,,
,,,,,,,,,,,,,,,,,
Alien Speed,,,,,,,,,,,,,,,,,
1,-0.05,,,,,,,"10,000",,,,,,,,,
2,-0.10,,,,,,,,"25,000",,,,,,,,
3,-0.15,,,,,,,,,"10,000",,,,,,,
4,-0.20,,,,,,,,,,"7,500",,,,,,
5,-0.25,,,,,,,,"50,000",,,,,,,,
,,,,,,,,,,,,,,,,,
Ship Speed,,,,,,,,,,,,,,,,,
1,,,,,,0.25,,"25,000",,,,,,,,,
2,,,,,,0.50,,,"30,000",,,,,,,,
3,,,,,,0.75,,,,"15,000",,,,,,,
4,,,,,,1.00,,,,,"15,000",,,,,,
